Input Voltage, Output Temp
3.31, 34.56
3.31, 34.57
3.31, 34.58
3.31, 34.58
3.31, 34.58
3.31, 34.58
3.32, 34.60
3.31, 34.59
3.34, 34.63
3.35, 34.66
3.35, 34.68
3.35, 34.70
3.35, 34.71
3.35, 34.71
3.35, 34.72
3.35, 34.72
3.35, 34.72
3.35, 34.72
3.35, 34.73
3.36, 34.74
3.39, 34.79
3.40, 34.83
3.40, 34.85
3.40, 34.87
3.40, 34.88
3.40, 34.89
3.40, 34.90
3.40, 34.90
3.40, 34.89
3.41, 34.91
3.41, 34.91
3.41, 34.92
3.43, 34.95
3.43, 34.97
3.43, 34.98
3.44, 35.00
3.43, 35.01
3.42, 34.99
3.44, 35.01
3.44, 35.02
3.43, 35.02
3.44, 35.02
3.44, 35.03
3.44, 35.04
3.48, 35.09
3.48, 35.12
3.48, 35.14
3.48, 35.15
3.48, 35.16
3.48, 35.17
3.48, 35.18
3.48, 35.18
3.48, 35.19
3.48, 35.19
3.49, 35.20
3.49, 35.21
3.52, 35.24
3.52, 35.27
3.52, 35.29
3.52, 35.30
3.52, 35.30
3.52, 35.31
3.52, 35.32
3.53, 35.32
3.53, 35.33
3.52, 35.33
3.53, 35.33
3.53, 35.34
3.56, 35.38
3.57, 35.42
3.55, 35.43
3.55, 35.43
3.56, 35.44
3.56, 35.44
3.56, 35.45
3.57, 35.46
3.56, 35.46
3.56, 35.47
3.56, 35.47
3.57, 35.47
3.59, 35.50
3.60, 35.54
3.59, 35.54
3.60, 35.56
3.60, 35.58
3.60, 35.58
3.60, 35.59
3.60, 35.60
3.60, 35.60
3.60, 35.60
3.61, 35.61
3.61, 35.61
3.63, 35.65
3.63, 35.67
3.63, 35.69
3.63, 35.70
3.63, 35.70
3.61, 35.67
3.63, 35.69
3.63, 35.69
3.63, 35.70
3.63, 35.71
3.65, 35.73
3.63, 35.72
3.67, 35.76
3.66, 35.78
3.67, 35.80
3.67, 35.81
3.66, 35.82
3.66, 35.82
3.67, 35.83
3.67, 35.83
3.67, 35.84
3.67, 35.84
3.67, 35.84
3.66, 35.83
3.69, 35.86
3.70, 35.89
3.70, 35.91
3.69, 35.91
3.70, 35.92
3.69, 35.92
3.69, 35.92
3.69, 35.92
3.69, 35.92
3.69, 35.92
3.70, 35.93
3.69, 35.93
3.72, 35.97
3.72, 35.99
3.72, 36.00
3.72, 36.01
3.72, 36.02
3.72, 36.02
3.72, 36.02
3.73, 36.03
3.73, 36.03
3.71, 36.02
3.72, 36.02
3.73, 36.03
3.75, 36.06
3.74, 36.08
3.74, 36.09
3.74, 36.09
3.74, 36.10
3.74, 36.10
3.75, 36.11
3.75, 36.11
3.75, 36.12
3.75, 36.12
3.75, 36.12
3.75, 36.12
3.75, 36.12
3.76, 36.14
3.76, 36.14
3.76, 36.14
3.76, 36.14
3.76, 36.15
3.75, 36.14
3.77, 36.16
3.76, 36.16
3.75, 36.15
3.76, 36.15
3.77, 36.16
3.77, 36.18
3.77, 36.18
3.78, 36.20
3.77, 36.20
3.77, 36.20
3.77, 36.20
3.78, 36.21
3.77, 36.21
3.77, 36.21
3.78, 36.21
3.77, 36.21
3.77, 36.20
3.78, 36.21
3.78, 36.22
3.79, 36.23
3.78, 36.24
3.78, 36.23
3.79, 36.24
3.78, 36.24
3.78, 36.24
3.79, 36.25
3.78, 36.25
3.78, 36.24
3.78, 36.24
3.78, 36.24
3.79, 36.25
3.79, 36.26
3.79, 36.25
3.79, 36.25
3.79, 36.26
3.80, 36.27
3.78, 36.26
3.79, 36.26
3.79, 36.26
3.78, 36.25
3.79, 36.25
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.78, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.80, 36.28
3.80, 36.29
3.80, 36.29
3.79, 36.28
3.79, 36.28
3.79, 36.27
3.80, 36.28
3.79, 36.28
3.80, 36.28
3.80, 36.29
3.80, 36.28
3.79, 36.27
3.80, 36.28
3.78, 36.25
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.80, 36.29
3.79, 36.28
3.80, 36.28
3.79, 36.28
3.80, 36.28
3.79, 36.28
3.79, 36.27
3.80, 36.28
3.80, 36.28
3.80, 36.28
3.79, 36.28
3.79, 36.28
3.79, 36.28
3.79, 36.28
3.80, 36.28
3.80, 36.28
3.80, 36.29
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.80, 36.29
3.80, 36.29
3.79, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.78, 36.26
3.79, 36.27
3.79, 36.26
3.78, 36.26
3.78, 36.24
3.79, 36.25
3.81, 36.29
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.29
3.79, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.26
3.80, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.80, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.80, 36.28
3.79, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.80, 36.27
3.80, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.28
3.80, 36.28
3.79, 36.27
3.80, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.27
3.78, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.80, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.78, 36.26
3.79, 36.25
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.80, 36.29
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.78, 36.26
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.77, 36.24
3.79, 36.25
3.79, 36.25
3.79, 36.26
3.79, 36.26
3.80, 36.27
3.78, 36.25
3.79, 36.25
3.80, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.80, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.78, 36.26
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.27
3.78, 36.26
3.78, 36.25
3.79, 36.26
3.79, 36.26
3.79, 36.25
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.80, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.80, 36.28
3.79, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.28
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.80, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.80, 36.28
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.78, 36.25
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.80, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.80, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.26
3.79, 36.27
3.79, 36.26
3.79, 36.27
3.79, 36.27
3.79, 36.26
3.79, 36.27
